Andhrabharati version				Koeln version					Darius	
p,c	HW (IAST)	Words	<tag>	<L>	HW (slp1)	Word(s)	(tag)	Diff	Lithuanian	Notes
-------	-------	-------	-------	-------	-------	-------	-------	-------		
3,1	akṣa	assis	<Lith.>	431.1	akza	assis	 (Lith.)		ašis	
3,3	akṣi	aki-s	<Lith.>	635.1	akzi	aki-s	 (Lith.)		akis	
5,1	agni	ugni-s	<Lith.>	897.1	agni	ugni-s	 (Lith.)		ugnis	
8,1	aṅgāra	angli-s	<Lith.>	1638.05	aNgAra	angli-s	 (Lith.)		anglis	
9,2	ajá	oẓys	<Lith.>	1932	aja	oẓys	 (Lith.)		ožys	
12,2	áti	ant	<Lith.>	2564	ati	ant	 (Lith.)		ant	
17,3	ad	edmi	<Lith.>	3575.1	ad	edmi	 (Lith.)		ėdmi	"""ėdmi"" uses archaic ending (1st person sing.).
Nowadays ""ėdu"" (1st person sing.)."
43,3	antara	antra-s	<Lith.>	8197.05	antara	antra-s	 (Lith.)		antras	
				8197.105	antara	antra-s	 (Lith.)	Diff		
47,3	ap	uppê	<Lith.>	8930.65	ap	uppê	 (Lith.)		upė	
107,2	avi	awi-s	<Lith.>	18613.1	avi	awi-s	 (Lith.)		avis	
114,1	aśman	akmů	<Lith.>	19718.1	aSman	akmu	 (Lith.)	Diff	akmuo	
114,2	aśri	assmů	<Lith.>	19806.1	aSri	assmù	 (Lith.)	Diff	ašmuo	
116,2	aṣṭan	asztůni	<Lith.>	20173.1	azwan	asztůni	 (Lith.)		aštuoni	
117,1	aṣṭrā	akstinas	<Lith.>	20351.1	azwrA	akstinas	 (Lith.)		akstinas	"""akstinas"" previously had a meaning ""a sharp prick or goad for driving cattle"". Nowadays ""akstinas"" means ""motive, stimulus, urge, incentive"".

There is though an adjective ""aštrus"" meaning ""sharp""."
117,2	as	es-ti	<Lith.>	20353.1	as	es-ti	 (Lith.)		esti	"""esti"" is 3rd person sing.  
asmi - esmi (1st person), 
asi - esi (2nd person), 
asti - esti (3rd person) ."
124,2	aham	asz	<Lith.>	21660.05	aham	asz	 (Lith.)		aš	
125,1	ahi	ungury-s	<Lith.>	21811.05	ahi	ungury-s	 (Lith.)		ungurys	"""ungurys"" in Lithuanian means ""eel"" (fish). 

Knowing that ""ahi"" means snake or serpent there is a much closer word in Lith. ""angis"" (snake viper)."
163,3	i	ei-mì	<Lith.>	28539.1	i	ei-mí	 (Lith.)	Diff	eimi	"""eimi"" uses archaic ending (1st person sing.).
Nowadays ""einu"" (1st person sing.) or ""eiti"" (infinit.)."
169,1	iṣ	jëskóti	<Lith.>	29516.1	iz	jëskóti	 (Lith.)		ieškoti	Infinitive.
172,1	ukṣ	ūkana	<Lith.>	30072.1	ukz	Ukana	 (Lith.)	Diff	ūkana	
172,2	ugra	ug-is, aug-u	<Lith.>	30130.1	ugra	ug-is	 (Lith.)	Diff	"ūgis
augu"	"""ūgis"" in Lithuanian means ""height, tallness"".
""augu"" - ""I grow"""
183,1	ud [2]	wand-ū́	<Lith.>	32059.05	ud	wand-ū́	 (Lith.)		vanduo	"vanduo" is a noun and means "water".
183,1	und	wand-ū́	<Lith.>	32059.55	und	wand-ū́	 (Lith.)		vanduo	
216,2	ubha	abhù	<Lith.>	37052.1	uBa	abhú	 (Lith.)	Diff	abu	
219,1	ulba	urwā, üla	<Lith.>	37526.25	ulba	urwā	 (Lith.)	Diff	urvas, ola	
219,1	ulva	urwā, üla	<Lith.>	37526.75	ulva	urwā	 (Lith.)	Diff	urvas, ola	
220,1	uṣas	ausz-ra	<Lith.>	37727	uzas	ausz-ra	 (Lith.)		aušra	
221,3	ūrj	verz-iù	<Lith.>	38037.1	Urj	verz-iú	 (Lith.)	Diff	veržiu	"""veržiu"" is 1st person sing. 
""verži"" - 2nd person sing.
""veržia"" - 3rd person sing.
""veržti"" - infinitive.
P.S. I provide these forms only if you decide to use infinitives. MW sometimes gives 1st person sing. forms, sometimes infinitives."
221,3	ūrṇā	vīlna	<Lith.>	38092.4	UrRA	vīlna	 (Lith.)		vilna	
222,3	ūrmi	vil-ni-s	<Lith.>	38304.1	Urmi	vil-ni-s	 (Lith.)		vilnis	
223,2	ṛ	ir-ti, ar-ti	<Lith.>	38410.1	f	ir-ti	 (Lith.)	Diff	irti, arti	"""irti"" means ""to row"".
""arti"" means ""to plough""."
224,3	ṛkṣa	loky-s "for" olkys	<Lith.>	38660	fkza	loky-s	 (Lith.)	Diff	lokys	
231,3	ema	eisme	<Lith.>	40093.1	ema	eisme	 (Lith.)		eismė	"eismė" is an old Lithuanian word used in the XIX cent. and the beginning of XX century and means "the act of walking", "movement".
231,3	eman	eisme	<Lith.>	40094.1	eman	eisme	 (Lith.)		eismė	Same as above.
235,2	ojman	augmů	<Lith.>	40652.1	ojman	augmů	 (Lith.)		augmuo	
240,2	ka [2]	kas, ká [This is tagged as <s>...</s>!]	<Lith.>	41336.05	ka	kas	 (Lith.)	Diff	kas	
242,1	kaṅk	kankù	<Lith.>	41602.1	kaNk	kankú	 (Lith.)	Diff	kanku	"""kanku"" is 1st person sing.
""kanki"" - 2nd person sing.
""kanka"" -3rd person sing.
""kakti""- infinitive.
Nowadays used only with prefixes."
242,3	kac	kinkau	<Lith.>	41710.1	kac	kinkau	 (Lith.)		kinkau	"""kinkau"" is 1st person sing.
""kinkai"" - 2nd person sing.
""kinko"" -3rd person sing.
""kinkyti""- infinitive."
244,1	kaṭu	kartus	<Lith.>	42059.1	kawu	kartus	 (Lith.)		kartus	
248,1	kadā	kadà	<Lith.>	42894.8	kadA	kadá	 (Lith.)	Diff	kada	
263,1	kálpaka	kerpikas	<Lith.>	46173	kalpaka	kerpikas	 (Lith.)		kirpikas, kirpėjas	
290,3	kuts	kussinu	<Lith.>	52017.1	kuts	kussinu	 (Lith.)		kušinu	"kušinu" is 1st person sing and has a meaning of "to tease or irritate". It is rearly used.
291,3	kubja	kupra, kupotas	<Lith.>	52241	kubja	kupra	 (Lith.)	Diff	kupra, kuprotas	"""kupra"" is a noun ""hump, humback"".
""kuprotas"" is an adjective ""hump-backed""."
304,3	kṛt	kertu, kirsti	<Lith.>	54777.1	kft	kertu	 (Lith.)	Diff	kertu, kirsti	"""kertu"" is 1st person sing.
""kirsti""- infinitive."
305,2	kṛmi	kirminis, kirmele [This is tagged as <s>...</s>!]	<Lith.>	54931.75	kfmi	kirminis	 (Lith.)	Diff	kirminas, kirmėlė	
306,1	kṛṣ	karszu, pleszau	<Lith.>	55083.1	kfz	karszu	 (Lith.)	Diff	karšiu, plėšau	In my humble opionion it would be better to use infinitives "karšti, plėšyti".
308,2	kḷp	gelbmi	<Lith.>	55571.1	kxp	gelbmi	 (Lith.)		gelbmi	"""gelbmi"" has an archaic ending 1st person sing.
Nowadays ""gelbėti"" infinitive."
320,2	kravis	krauja-s	<Lith.>	57921	kravis	krauja-s	 (Lith.)		kraujas	"kraujas" means "blood".
321,2	krī	prekis, perku	<Lith.>	58088.1	krI	prekis	 (Lith.)	Diff	perku	"perku" is 1st person sing.
322,1	krudh	rus-tus, rus-tybê	<Lith.>	58231.1	kruD	rus-tus	 (Lith.)	Diff	rūstus, rūstybė	
